Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Vertex 429:  X:-0.03005	Y:0.53429	Z:0.11469
Vertex 430:  X:-0.01304	Y:0.5313	Z:0.11314
Vertex 431:  X:0.08926	Y:0.11293	Z:-0.42781
Vertex 432:  X:0.07158	Y:0.14413	Z:-0.43461
Vertex 433:  X:0.07466	Y:0.15396	Z:-0.45045
Vertex 434:  X:0.04828	Y:0.72211	Z:-0.2167
Vertex 435:  X:0.07426	Y:0.68979	Z:-0.26555
Vertex 436:  X:0.0976	Y:0.65231	Z:-0.34204
Vertex 437:  X:0.07162	Y:0.69028	Z:-0.29608
Vertex 438:  X:-0.26263	Y:0.48267	Z:-0.03082
Vertex 439:  X:-0.2416	Y:0.49204	Z:-0.06964
Vertex 440:  X:-0.21142	Y:0.4627	Z:-0.12041
Vertex 441:  X:-0.23245	Y:0.45707	Z:-0.08195
Vertex 442:  X:0.40659	Y:0.00337	Z:0.00461
Vertex 443:  X:0.4195	Y:0.01593	Z:0.0048
Vertex 444:  X:0.4372	Y:0.01029	Z:0.00248
Vertex 445:  X:0.44198	Y:-0.00769	Z:0.00278
Vertex 446:  X:0.42907	Y:-0.02008	Z:0.0027
Vertex 447:  X:0.41138	Y:-0.01442	Z:0.00227
Vertex 448:  X:0.36766	Y:-0.01709	Z:-0.06774
Vertex 449:  X:0.38869	Y:-0.02153	Z:-0.02847
Vertex 450:  X:0.38563	Y:0.01185	Z:-0.02105
Vertex 451:  X:0.37243	Y:0.02469	Z:-0.0568
Vertex 452:  X:0.413	Y:0.02778	Z:-0.0236
Vertex 453:  X:0.41252	Y:0.03212	Z:-0.06555
Vertex 454:  X:0.44343	Y:0.00721	Z:-0.03073
Vertex 455:  X:0.44785	Y:-0.00922	Z:-0.07479
Vertex 456:  X:0.44649	Y:-0.0271	Z:-0.02906
Vertex 457:  X:0.44308	Y:-0.05176	Z:-0.07168
Vertex 458:  X:0.41912	Y:-0.04056	Z:-0.03046
Vertex 459:  X:0.40299	Y:-0.05294	Z:-0.07524
Vertex 460:  X:0.38385	Y:-0.05701	Z:-0.15832
Vertex 461:  X:0.39291	Y:-0.05787	Z:-0.11983
Vertex 462:  X:0.35893	Y:-0.01088	Z:-0.10607
Vertex 463:  X:0.3568	Y:-0.00225	Z:-0.1448
Vertex 464:  X:0.3708	Y:0.03115	Z:-0.09533
Vertex 465:  X:0.37427	Y:0.04023	Z:-0.13331
Vertex 466:  X:0.41665	Y:0.02545	Z:-0.11047
Vertex 467:  X:0.42142	Y:0.01749	Z:-0.15884
Vertex 468:  X:0.45063	Y:-0.03133	Z:-0.11985
Vertex 469:  X:0.45592	Y:-0.05611	Z:-0.16382
Vertex 470:  X:0.43876	Y:-0.07244	Z:-0.11699
Vertex 471:  X:0.43601	Y:-0.08594	Z:-0.16407
Vertex 472:  X:0.56978	Y:-0.18091	Z:0.30324
Vertex 473:  X:0.58529	Y:-0.16887	Z:0.2983
Vertex 474:  X:0.57802	Y:-0.16858	Z:0.3065
Vertex 475:  X:0.37979	Y:-0.04474	Z:-0.20236
Vertex 476:  X:0.42205	Y:-0.11254	Z:-0.18414
Vertex 477:  X:0.37562	Y:-0.01717	Z:-0.2483
Vertex 478:  X:0.34037	Y:0.01637	Z:-0.17219
Vertex 479:  X:0.18455	Y:-0.00149	Z:-0.00962
Vertex 480:  X:0.18969	Y:-0.00164	Z:-0.01845
Vertex 481:  X:0.18443	Y:-0.0081	Z:-0.0168
Vertex 482:  X:0.37812	Y:0.05418	Z:-0.17713
Vertex 483:  X:0.34047	Y:0.05503	Z:-0.1538
Vertex 484:  X:0.37713	Y:0.07682	Z:-0.22395
Vertex 485:  X:0.43905	Y:0.02224	Z:-0.18591
Vertex 486:  X:0.56625	Y:0.29418	Z:0.11925
Vertex 487:  X:0.57025	Y:0.29296	Z:0.09997
Vertex 488:  X:0.55836	Y:0.29476	Z:0.1222
Vertex 489:  X:0.45767	Y:-0.0679	Z:-0.21603
Vertex 490:  X:0.47202	Y:-0.02866	Z:-0.19524
Vertex 491:  X:0.44972	Y:-0.05683	Z:-0.27498
Vertex 492:  X:0.4553	Y:-0.12422	Z:-0.18692
Vertex 493:  X:0.40435	Y:0.05504	Z:-0.36826
Vertex 494:  X:0.43365	Y:-0.02171	Z:-0.32944
Vertex 495:  X:0.44665	Y:-0.11559	Z:-0.24965
Vertex 496:  X:0.40501	Y:-0.02155	Z:-0.31629
Vertex 497:  X:0.39539	Y:3e-005.0	Z:-0.34326
Vertex 498:  X:0.35731	Y:0.03273	Z:-0.2806
Vertex 499:  X:0.32843	Y:0.09993	Z:-0.29406
Vertex 500:  X:0.3374	Y:0.05321	Z:-0.21254
Vertex 501:  X:0.33825	Y:0.09655	Z:-0.24412
Vertex 502:  X:0.31504	Y:0.15422	Z:-0.23178
Vertex 503:  X:0.36688	Y:0.12201	Z:-0.25767
Vertex 504:  X:0.34509	Y:0.18335	Z:-0.27454
Vertex 505:  X:0.44069	Y:0.02723	Z:-0.2502
Vertex 506:  X:0.41459	Y:0.06678	Z:-0.31007
Vertex 507:  X:0.41455	Y:0.10277	Z:-0.34603
Vertex 508:  X:0.30352	Y:0.28759	Z:-0.31319
Vertex 509:  X:0.36868	Y:0.20236	Z:-0.35013
Vertex 510:  X:0.37935	Y:0.11222	Z:-0.39001
Vertex 511:  X:0.46775	Y:-0.34359	Z:-0.51929
Vertex 512:  X:0.4821	Y:-0.37061	Z:-0.49292
Vertex 513:  X:0.49308	Y:-0.39549	Z:-0.45717
Vertex 514:  X:0.47873	Y:-0.37143	Z:-0.48428
Vertex 515:  X:0.27592	Y:0.21292	Z:-0.31756
Vertex 516:  X:0.34086	Y:0.10343	Z:-0.35365
Vertex 517:  X:0.28344	Y:0.17542	Z:-0.28062
Vertex 518:  X:0.26038	Y:0.19964	Z:-0.21996
Vertex 519:  X:0.23512	Y:0.2391	Z:-0.2415
Vertex 520:  X:0.10325	Y:0.09892	Z:0.07438
Vertex 521:  X:0.09746	Y:0.10236	Z:0.08131
Vertex 522:  X:0.09605	Y:0.09792	Z:0.07505
Vertex 523:  X:0.23406	Y:0.28454	Z:-0.19105
Vertex 524:  X:0.2712	Y:0.23119	Z:-0.20663
Vertex 525:  X:0.31362	Y:0.26374	Z:-0.24939
Vertex 526:  X:0.44658	Y:0.22957	Z:-0.35859
Vertex 527:  X:0.3597	Y:0.32996	Z:-0.2568
Vertex 528:  X:0.37648	Y:0.29983	Z:-0.26561
Vertex 529:  X:0.61632	Y:0.08862	Z:-0.49201
Vertex 530:  X:0.60778	Y:0.09988	Z:-0.50094
Vertex 531:  X:0.60246	Y:0.11407	Z:-0.50003
Vertex 532:  X:0.17007	Y:0.37619	Z:-0.12749
Vertex 533:  X:0.21834	Y:0.35796	Z:-0.17535
Vertex 534:  X:0.25016	Y:0.36194	Z:-0.27451
Vertex 535:  X:0.35517	Y:0.31969	Z:-0.6422
Vertex 536:  X:0.37655	Y:0.27117	Z:-0.66434
Vertex 537:  X:0.39812	Y:0.19085	Z:-0.68998
Vertex 538:  X:0.37674	Y:0.24513	Z:-0.67241
Vertex 539:  X:0.19381	Y:0.33181	Z:-0.25842
Vertex 540:  X:0.25072	Y:0.30192	Z:-0.32656
Vertex 541:  X:0.21926	Y:0.2676	Z:-0.27011
Vertex 542:  X:0.16465	Y:0.29548	Z:-0.22281
Vertex 543:  X:0.18724	Y:0.27688	Z:-0.18992
Vertex 544:  X:0.15396	Y:0.27145	Z:-0.14873
Vertex 545:  X:0.18679	Y:0.31741	Z:-0.1386
Vertex 546:  X:0.1409	Y:0.32825	Z:-0.09299
Vertex 547:  X:0.26213	Y:0.33698	Z:-0.2059
Vertex 548:  X:0.06687	Y:0.32097	Z:-0.06156
Vertex 549:  X:0.10114	Y:0.32444	Z:-0.0673
Vertex 550:  X:0.12723	Y:0.37799	Z:-0.09836
Vertex 551:  X:0.08855	Y:0.37796	Z:-0.08865
Vertex 552:  X:0.18535	Y:0.40118	Z:-0.2094
Vertex 553:  X:0.14786	Y:0.38683	Z:-0.18096
Vertex 554:  X:0.10751	Y:0.39374	Z:-0.17181
Vertex 555:  X:0.1424	Y:0.34682	Z:-0.22526
Vertex 556:  X:0.09692	Y:0.3548	Z:-0.21013
Vertex 557:  X:0.12879	Y:0.28143	Z:-0.21177
Vertex 558:  X:0.37304	Y:-0.13303	Z:-0.17848
Vertex 559:  X:0.38794	Y:-0.13346	Z:-0.17421
Vertex 560:  X:0.39434	Y:-0.11518	Z:-0.15205
Vertex 561:  X:0.37944	Y:-0.11572	Z:-0.15524
Vertex 562:  X:0.06022	Y:0.28641	Z:-0.1112
Vertex 563:  X:0.10379	Y:0.26814	Z:-0.12088
Vertex 564:  X:0.00396	Y:0.3154	Z:-0.12768
Vertex 565:  X:0.03082	Y:0.29337	Z:-0.11884
Vertex 566:  X:0.03814	Y:0.32872	Z:-0.07011
Vertex 567:  X:0.01023	Y:0.3521	Z:-0.07969
Vertex 568:  X:0.04167	Y:0.40048	Z:-0.06296
Vertex 569:  X:0.00787	Y:0.581	Z:0.1046
Vertex 570:  X:-0.0072	Y:0.5695	Z:0.11932
Vertex 571:  X:0.00556	Y:0.56836	Z:0.11708
Vertex 572:  X:0.06837	Y:0.40828	Z:-0.17217
Vertex 573:  X:0.05375	Y:0.43393	Z:-0.10711
Vertex 574:  X:0.02618	Y:0.43526	Z:-0.16707
Vertex 575:  X:0.05712	Y:0.3699	Z:-0.21073
Vertex 576:  X:0.0199	Y:0.39776	Z:-0.21194
Vertex 577:  X:0.08008	Y:0.28534	Z:-0.19961
Vertex 578:  X:0.04031	Y:0.31564	Z:-0.18711
Vertex 579:  X:0.01725	Y:0.30943	Z:-0.20844
Vertex 580:  X:-0.06004	Y:0.4252	Z:-0.15488
Vertex 581:  X:-0.02276	Y:0.35886	Z:-0.20121
Vertex 582:  X:-0.02494	Y:0.35328	Z:-0.12339
Vertex 583:  X:-0.05763	Y:0.39876	Z:-0.09732
Vertex 584:  X:-0.0202	Y:0.39154	Z:-0.07512
Vertex 585:  X:-0.05267	Y:0.43751	Z:-0.04689
Vertex 586:  X:0.00152	Y:0.42811	Z:-0.06857
Vertex 587:  X:-0.01493	Y:0.45545	Z:-0.09006
Vertex 588:  X:-0.05671	Y:0.50267	Z:-0.05437
Vertex 589:  X:-0.01441	Y:0.47966	Z:-0.15234
Vertex 590:  X:-0.04056	Y:0.53484	Z:-0.14087
Vertex 591:  X:-0.02143	Y:0.45108	Z:-0.2002
Vertex 592:  X:-0.01982	Y:0.40238	Z:-0.23332
Vertex 593:  X:-0.06306	Y:0.49999	Z:-0.16169
Vertex 594:  X:0.14463	Y:-0.00261	Z:-0.47292
Vertex 595:  X:0.13137	Y:0.02134	Z:-0.48337
Vertex 596:  X:0.13368	Y:0.02639	Z:-0.496
Vertex 597:  X:-0.15309	Y:0.55416	Z:-0.03697
Vertex 598:  X:-0.10764	Y:0.53132	Z:-0.0934
Vertex 599:  X:-0.10108	Y:0.46548	Z:-0.0957
Vertex 600:  X:-0.14351	Y:0.47773	Z:-0.03807
Vertex 601:  X:-0.10718	Y:0.41986	Z:-0.03417
Vertex 602:  X:-0.44514	Y:0.15611	Z:0.20372
Vertex 603:  X:-0.45776	Y:0.15934	Z:0.21104
Vertex 604:  X:-0.44465	Y:0.16409	Z:0.19372
Vertex 605:  X:-0.09471	Y:0.47702	Z:0.01219
Vertex 606:  X:-0.10458	Y:0.42564	Z:0.01108
Vertex 607:  X:-0.14454	Y:0.49555	Z:0.09356
Vertex 608:  X:-0.09499	Y:0.55427	Z:0.01324
Vertex 609:  X:0.13545	Y:0.69	Z:-0.39823
Vertex 610:  X:0.15494	Y:0.6561	Z:-0.43209
Vertex 611:  X:0.17244	Y:0.61452	Z:-0.48557
Vertex 612:  X:0.15296	Y:0.65151	Z:-0.45409
Vertex 613:  X:-0.16202	Y:0.58259	Z:0.05662
Vertex 614:  X:-0.10083	Y:0.58576	Z:-0.05021
Vertex 615:  X:-0.22552	Y:0.57153	Z:0.12502
Vertex 616:  X:-0.26705	Y:0.51114	Z:0.24603
Vertex 617:  X:-0.21947	Y:0.56227	Z:0.16736
Vertex 618:  X:-0.51038	Y:0.56339	Z:0.36752
Vertex 619:  X:-0.52597	Y:0.53987	Z:0.38816
Vertex 620:  X:-0.52818	Y:0.54011	Z:0.4031
Vertex 621:  X:-0.23123	Y:0.47019	Z:-0.12035
Vertex 622:  X:-0.21545	Y:0.47313	Z:-0.14962
Vertex 623:  X:-0.19282	Y:0.44637	Z:-0.18593
Vertex 624:  X:-0.20859	Y:0.44553	Z:-0.1571
Vertex 625:  X:-0.22554	Y:0.44288	Z:0.14104
Vertex 626:  X:-0.19442	Y:0.46613	Z:0.06111
Vertex 627:  X:-0.15809	Y:0.44531	Z:0.05576
Vertex 628:  X:-0.18087	Y:0.45237	Z:0.11745
Vertex 629:  X:-0.22098	Y:0.41897	Z:0.19093
Vertex 630:  X:-0.18171	Y:0.48325	Z:0.18706
Vertex 631:  X:-0.21492	Y:0.51874	Z:0.44145
Vertex 632:  X:-0.20035	Y:0.53692	Z:0.41462
Vertex 633:  X:-0.19122	Y:0.56826	Z:0.39317
Vertex 634:  X:-0.20579	Y:0.55098	Z:0.42127
Vertex 635:  X:-0.2572	Y:0.48503	Z:0.27935
Vertex 636:  X:-0.20213	Y:0.54724	Z:0.20859
Vertex 637:  X:-0.3344	Y:0.35969	Z:0.34928
Vertex 638:  X:-0.29872	Y:0.42021	Z:0.32762
Vertex 639:  X:-0.30153	Y:0.44838	Z:0.27977
Vertex 640:  X:-0.33353	Y:0.38287	Z:0.29669
Vertex 641:  X:-0.26525	Y:0.48568	Z:0.17379
Vertex 642:  X:-0.28096	Y:0.43499	Z:0.2081
Vertex 643:  X:-0.29755	Y:0.39619	Z:0.2032
Vertex 644:  X:-0.25757	Y:0.39179	Z:0.18934
Vertex 645:  X:-0.28339	Y:0.33744	Z:0.21371
Vertex 646:  X:-0.25476	Y:0.3687	Z:0.24051
Vertex 647:  X:-0.28348	Y:0.31444	Z:0.26581
Vertex 648:  X:-0.23695	Y:0.43309	Z:0.28
Vertex 649:  X:-0.27534	Y:0.38363	Z:0.30724
Vertex 650:  X:-0.3086	Y:0.32273	Z:0.32929
Vertex 651:  X:-0.54271	Y:-0.11291	Z:0.51822
Vertex 652:  X:-0.54425	Y:-0.12233	Z:0.50023
Vertex 653:  X:-0.53669	Y:-0.11081	Z:0.51455
Vertex 654:  X:-0.36292	Y:0.30395	Z:0.34265
Vertex 655:  X:-0.36337	Y:0.26351	Z:0.37421
Vertex 656:  X:-0.38779	Y:0.25364	Z:0.31737
Vertex 657:  X:-0.36345	Y:0.32494	Z:0.293
Vertex 658:  X:-0.34861	Y:0.35077	Z:0.23747
Vertex 659:  X:-0.38541	Y:0.28129	Z:0.27187
Vertex 660:  X:-0.4956	Y:0.4412	Z:0.23551
Vertex 661:  X:-0.50168	Y:0.43084	Z:0.22803
Vertex 662:  X:-0.50741	Y:0.43331	Z:0.24181
Vertex 663:  X:-0.34869	Y:0.28116	Z:0.21088
Vertex 664:  X:-0.32312	Y:0.33474	Z:0.19932
Vertex 665:  X:-0.30404	Y:0.28921	Z:0.21655
Vertex 666:  X:-0.32345	Y:0.24987	Z:0.20829
Vertex 667:  X:-0.30727	Y:0.26647	Z:0.26937
Vertex 668:  X:-0.33038	Y:0.22681	Z:0.26019
Vertex 669:  X:-0.34005	Y:0.2501	Z:0.34523
Vertex 670:  X:-0.38742	Y:0.16822	Z:0.2352
Vertex 671:  X:-0.35594	Y:0.19561	Z:0.24704
Vertex 672:  X:-0.37152	Y:0.19736	Z:0.32354
Vertex 673:  X:-0.39038	Y:0.19452	Z:0.29235
Vertex 674:  X:-0.42162	Y:0.16744	Z:0.27053
Vertex 675:  X:-0.41425	Y:0.22018	Z:0.29229
Vertex 676:  X:-0.44068	Y:0.19372	Z:0.26466
Vertex 677:  X:-0.40369	Y:0.25085	Z:0.24433
Vertex 678:  X:-0.42305	Y:0.22733	Z:0.21951
Vertex 679:  X:-0.36925	Y:0.24863	Z:0.19387
Vertex 680:  X:-0.39136	Y:0.21925	Z:0.18059
Vertex 681:  X:-0.34537	Y:0.21902	Z:0.19676
Vertex 682:  X:-0.37229	Y:0.19121	Z:0.18963
Vertex 683:  X:-0.44531	Y:0.14034	Z:0.19484
Vertex 684:  X:-0.40948	Y:0.16071	Z:0.19147
Vertex 685:  X:-0.42608	Y:0.14286	Z:0.22529
Vertex 686:  X:-0.4568	Y:0.13044	Z:0.21207
Vertex 687:  X:-0.45305	Y:0.14523	Z:0.24619
Vertex 688:  X:-0.47165	Y:0.13341	Z:0.22036
Vertex 689:  X:-0.48302	Y:0.16138	Z:0.2526
Vertex 690:  X:-0.79061	Y:-0.02056	Z:0.39145
Vertex 691:  X:-0.79646	Y:-0.02774	Z:0.37946
Vertex 692:  X:-0.7908	Y:-0.0243	Z:0.39114
Vertex 693:  X:-0.44433	Y:0.19377	Z:0.20135
Vertex 694:  X:-0.47916	Y:0.18027	Z:0.2412
Vertex 695:  X:-0.46353	Y:0.1577	Z:0.1946
Vertex 696:  X:-0.41985	Y:0.18369	Z:0.1785
Vertex 697:  X:-0.44868	Y:0.15375	Z:0.18566
Vertex 698:  X:-0.49853	Y:0.13475	Z:0.22265
Vertex 699:  X:0.41645	Y:-0.04824	Z:-0.35536
Vertex 700:  X:0.47751	Y:-0.19518	Z:-0.35097
Vertex 701:  X:0.44243	Y:-0.08239	Z:-0.37122
Vertex 702:  X:0.27504	Y:0.19207	Z:-0.16269
Vertex 703:  X:0.23374	Y:0.16603	Z:-0.0856
Vertex 704:  X:0.26981	Y:0.16389	Z:-0.17472
Vertex 705:  X:0.43098	Y:0.13161	Z:-0.36268
Vertex 706:  X:0.47613	Y:0.14446	Z:-0.37161
Vertex 707:  X:0.40098	Y:0.20622	Z:-0.3138
Vertex 708:  X:0.35527	Y:0.29479	Z:-0.29567
Vertex 709:  X:0.45581	Y:0.18448	Z:-0.37762
Vertex 710:  X:0.46316	Y:-0.15401	Z:-0.40355
Vertex 711:  X:0.39433	Y:0.06618	Z:-0.41655
Vertex 712:  X:0.32757	Y:0.20965	Z:-0.39543
Vertex 713:  X:0.43494	Y:-0.09994	Z:-0.43514
Vertex 714:  X:0.38369	Y:0.04521	Z:-0.40276
Vertex 715:  X:0.44929	Y:-0.15181	Z:-0.38653
Vertex 716:  X:0.21249	Y:0.17256	Z:-0.0792
Vertex 717:  X:0.23233	Y:0.21395	Z:-0.14417
Vertex 718:  X:0.2155	Y:0.18688	Z:-0.06964
Vertex 719:  X:0.30462	Y:0.33243	Z:-0.20882
Vertex 720:  X:0.46274	Y:-0.24389	Z:-0.47495
Vertex 721:  X:0.46185	Y:-0.25634	Z:-0.4607
Vertex 722:  X:0.49463	Y:-0.30853	Z:-0.40765
Vertex 723:  X:0.48438	Y:-0.29757	Z:-0.40304
Vertex 724:  X:0.163	Y:0.14701	Z:0.01644
Vertex 725:  X:0.16019	Y:0.13567	Z:0.00568
Vertex 726:  X:0.14641	Y:0.14749	Z:0.02012
Vertex 727:  X:0.54121	Y:0.14648	Z:-0.42968
Vertex 728:  X:0.5235	Y:0.17587	Z:-0.44148
Vertex 729:  X:0.55199	Y:0.11831	Z:-0.43533
Vertex 730:  X:0.4814	Y:-0.1982	Z:-0.12026
Vertex 731:  X:0.52903	Y:-0.22888	Z:0.047
Vertex 732:  X:0.48131	Y:-0.18964	Z:-0.07405
Vertex 733:  X:0.50837	Y:-0.19784	Z:-0.11723
Vertex 734:  X:0.55006	Y:-0.23067	Z:0.02852
Vertex 735:  X:0.54566	Y:-0.21953	Z:0.05183
Vertex 736:  X:0.29625	Y:0.04063	Z:-0.10924
Vertex 737:  X:0.25126	Y:0.02926	Z:-0.08346
Vertex 738:  X:0.30177	Y:0.03622	Z:-0.15398
Vertex 739:  X:0.30214	Y:0.06654	Z:-0.13871
Vertex 740:  X:0.25148	Y:0.04537	Z:-0.07184
Vertex 741:  X:0.25732	Y:0.04421	Z:-0.09557
Vertex 742:  X:0.50744	Y:0.02948	Z:-0.11491
Vertex 743:  X:0.54447	Y:0.11447	Z:-0.05906
Vertex 744:  X:0.49137	Y:0.04441	Z:-0.15965
Vertex 745:  X:0.51805	Y:0.00829	Z:-0.16685
Vertex 746:  X:0.56093	Y:0.10034	Z:-0.06237
Vertex 747:  X:0.55673	Y:0.09847	Z:-0.0913
Vertex 748:  X:0.56544	Y:-0.21249	Z:0.18378
Vertex 749:  X:0.55574	Y:-0.20594	Z:0.2023
Vertex 750:  X:0.58168	Y:-0.19566	Z:0.18941
Vertex 751:  X:0.21641	Y:0.0274	Z:-0.03957
Vertex 752:  X:0.20796	Y:0.01368	Z:-0.03284
Vertex 753:  X:0.21619	Y:0.01326	Z:-0.05227
Vertex 754:  X:0.57912	Y:0.20436	Z:0.0122
Vertex 755:  X:0.56077	Y:0.21582	Z:0.04835
Vertex 756:  X:0.56328	Y:0.21193	Z:0.01628
Vertex 757:  X:-0.14054	Y:0.58826	Z:0.1082
Vertex 758:  X:-0.14745	Y:0.59339	Z:0.16479
Vertex 759:  X:-0.12828	Y:0.6035	Z:0.20567
Vertex 760:  X:-0.13931	Y:0.55734	Z:0.1735
Vertex 761:  X:-0.14766	Y:0.54839	Z:0.25948
Vertex 762:  X:-0.18547	Y:0.48396	Z:0.25998
Vertex 763:  X:-0.17858	Y:0.52218	Z:0.31809
Vertex 764:  X:-0.19995	Y:0.51429	Z:0.28843
Vertex 765:  X:-0.1592	Y:0.58205	Z:0.26923
Vertex 766:  X:-0.39468	Y:0.16876	Z:0.4027
Vertex 767:  X:-0.42135	Y:0.10805	Z:0.47739
Vertex 768:  X:-0.36849	Y:0.21874	Z:0.42642
Vertex 769:  X:-0.37382	Y:0.16507	Z:0.3836
Vertex 770:  X:-0.42462	Y:0.07847	Z:0.44692
Vertex 771:  X:-0.40859	Y:0.10866	Z:0.46652
Vertex 772:  X:-0.5279	Y:0.16806	Z:0.29552
Vertex 773:  X:-0.61427	Y:0.10917	Z:0.33622
Vertex 774:  X:-0.5482	Y:0.12613	Z:0.2732
Vertex 775:  X:-0.54753	Y:0.1376	Z:0.26729
Vertex 776:  X:-0.61386	Y:0.1167	Z:0.33371
Vertex 777:  X:-0.62628	Y:0.09373	Z:0.31574
Vertex 778:  X:-0.18438	Y:0.52829	Z:0.3658
Vertex 779:  X:-0.19283	Y:0.54391	Z:0.38296
Vertex 780:  X:-0.15744	Y:0.57974	Z:0.31382
Vertex 781:  X:-0.1622	Y:0.59954	Z:0.30984
Vertex 782:  X:-0.49215	Y:-0.02618	Z:0.49733
Vertex 783:  X:-0.47687	Y:0.0006	Z:0.52166
Vertex 784:  X:-0.47998	Y:-0.02375	Z:0.48879
Vertex 785:  X:-0.71751	Y:0.03869	Z:0.36154
Vertex 786:  X:-0.70605	Y:0.04973	Z:0.38346
Vertex 787:  X:-0.7179	Y:0.03114	Z:0.36217
Vertex 788:  X:-0.20722	Y:0.57247	Z:0.00224
Vertex 789:  X:-0.27127	Y:0.61924	Z:0.05791
Vertex 790:  X:-0.21472	Y:0.60625	Z:0.03764
Vertex 791:  X:-0.12322	Y:0.36207	Z:0.01338
Vertex 792:  X:-0.21043	Y:0.31051	Z:0.07698
Vertex 793:  X:-0.16597	Y:0.38904	Z:0.03954
Vertex 794:  X:-0.16765	Y:0.3894	Z:0.08356
Vertex 795:  X:-0.21152	Y:0.30761	Z:0.10521
Vertex 796:  X:-0.23928	Y:0.32067	Z:0.12133
Vertex 797:  X:-0.31042	Y:0.61043	Z:0.14925
Vertex 798:  X:-0.26752	Y:0.57036	Z:0.13723
Vertex 799:  X:-0.22248	Y:0.53919	Z:0.07293
Vertex 800:  X:-0.30555	Y:0.59426	Z:0.12147
Vertex 801:  X:-0.29891	Y:0.39828	Z:0.14332
Vertex 802:  X:-0.32548	Y:0.44543	Z:0.12378
Vertex 803:  X:-0.31833	Y:0.41998	Z:0.17827
Vertex 804:  X:-0.35147	Y:0.42968	Z:0.14076
Vertex 805:  X:-0.33894	Y:0.37105	Z:0.16509
Vertex 806:  X:-0.33885	Y:0.41554	Z:0.11613
Vertex 807:  X:-0.34963	Y:0.22738	Z:0.18955
Vertex 808:  X:-0.32207	Y:0.22845	Z:0.15013
Vertex 809:  X:-0.34859	Y:0.23895	Z:0.16515
Vertex 810:  X:-0.3996	Y:0.60401	Z:0.21442
Vertex 811:  X:-0.40425	Y:0.61355	Z:0.24421
Vertex 812:  X:-0.43701	Y:0.57282	Z:0.29645
Vertex 813:  X:-0.4065	Y:0.44364	Z:0.15664
Vertex 814:  X:-0.41855	Y:0.45396	Z:0.18337
Vertex 815:  X:-0.43133	Y:0.42895	Z:0.17107
Vertex 816:  X:0.291	Y:0.33166	Z:-0.39604
Vertex 817:  X:0.27148	Y:0.41203	Z:-0.42109
Vertex 818:  X:0.21779	Y:0.42932	Z:-0.2793
Vertex 819:  X:0.23913	Y:0.44984	Z:-0.38033
Vertex 820:  X:0.22515	Y:0.40097	Z:-0.32559
Vertex 821:  X:0.28423	Y:0.30085	Z:-0.40357
Vertex 822:  X:0.30412	Y:0.334	Z:-0.48079
Vertex 823:  X:0.27177	Y:0.37936	Z:-0.4459
Vertex 824:  X:0.15553	Y:0.21077	Z:-0.15221
Vertex 825:  X:0.22018	Y:0.10693	Z:-0.19883
Vertex 826:  X:0.16715	Y:0.20041	Z:-0.20105
Vertex 827:  X:0.21049	Y:0.10047	Z:-0.23871
Vertex 828:  X:0.13581	Y:0.21352	Z:-0.23117
Vertex 829:  X:0.18793	Y:0.10168	Z:-0.23648
Vertex 830:  X:0.12125	Y:0.19805	Z:-0.18897
Vertex 831:  X:0.19762	Y:0.10546	Z:-0.19577
Vertex 832:  X:0.02496	Y:0.46229	Z:-0.01558
Vertex 833:  X:-0.02087	Y:0.48997	Z:0.07858
Vertex 834:  X:-0.01371	Y:0.44424	Z:0.01001
Vertex 835:  X:-0.00778	Y:0.47591	Z:-0.0187
Vertex 836:  X:-0.01737	Y:0.5096	Z:0.06172
Vertex 837:  X:-0.04018	Y:0.49577	Z:0.07845
Vertex 838:  X:0.00259	Y:0.28712	Z:-0.25778
Vertex 839:  X:0.03118	Y:0.22866	Z:-0.34611
Vertex 840:  X:0.00853	Y:0.3136	Z:-0.28537
Vertex 841:  X:-0.02552	Y:0.36407	Z:-0.27475
Vertex 842:  X:0.01111	Y:0.26114	Z:-0.34579
Vertex 843:  X:-0.04334	Y:0.60514	Z:-0.13024
Vertex 844:  X:0.01086	Y:0.64934	Z:-0.18788
Vertex 845:  X:-0.04233	Y:0.60607	Z:-0.08829
Vertex 846:  X:0.01461	Y:0.27571	Z:-0.36212
Vertex 847:  X:-0.19915	Y:0.46531	Z:-0.00103
Vertex 848:  X:-0.22351	Y:0.47566	Z:-0.04357
Vertex 849:  X:-0.20676	Y:0.5048	Z:-0.00533
Vertex 850:  X:-0.01563	Y:0.67034	Z:-0.09999
Vertex 851:  X:-0.09724	Y:0.61812	Z:0.04231
Vertex 852:  X:-0.04512	Y:0.69304	Z:-0.04433
Vertex 853:  X:-0.10235	Y:0.64557	Z:0.01859
Vertex 854:  X:-0.01863	Y:0.67923	Z:-0.13423
Vertex 855:  X:-0.26887	Y:0.50583	Z:0.11872
Vertex 856:  X:-0.28164	Y:0.48494	Z:0.05937
Vertex 857:  X:-0.25534	Y:0.47382	Z:0.08645
Vertex 858:  X:-0.25777	Y:0.50142	Z:0.01572
Vertex 859:  X:-0.24738	Y:0.46398	Z:0.00014
Vertex 860:  X:0.3002	Y:0.413	Z:-0.51522
